id;house_number;street;post_code;city;district;geojson_geometry;post_station_id
50;10;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2011585, 48.0572193]};1
52;11;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2010383, 48.0572883]};1
54;12;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2008775, 48.0574242]};1
56;13;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2007243, 48.0575535]};1
59;14;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2006289, 48.0577063]};1
60;15;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2005008, 48.0578742]};1
62;16;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2001918, 48.0578221]};1
63;17;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2004305, 48.0580538]};1
64;18;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.1998402, 48.0581982]};1
65;18a;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.1993781, 48.0585154]};1
78;5;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2017676, 48.0569476]};1
80;6;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2016708, 48.0569904]};1
271;17;Luisenstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2021775, 48.0586911]};1
323;64;Bismarckstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2031634, 48.0564105]};1
324;62;Bismarckstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'Point', 'coordinates': [8.2031366, 48.0563119]};1
607;22a;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'LineString', 'coordinates': [[8.1953752, 48.0649797], [8.1955339, 48.0650076], [8.1955865, 48.064874], [8.1954277, 48.0648461], [8.1953752, 48.0649797]]};1
609;22/3;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'LineString', 'coordinates': [[8.1954169, 48.0652923], [8.1955005, 48.0651751], [8.1953348, 48.0651223], [8.1952512, 48.0652396], [8.1954169, 48.0652923]]};1
613;26a;Katzensteigstraße;78120;Furtwangen im Schwarzwald;1;{'type': 'LineString', 'coordinates': [[8.1944416, 48.0652811], [8.1946505, 48.0652811], [8.1946505, 48.0650997], [8.1944416, 48.0650997], [8.1944416, 48.0652811]]};1
