id;house_number;street;post_code;city;sequence;district;geojson_geometry;longitude;latitude;distance_from_others
0;26;Rabenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2000243, 48.0493761]};;;
1;17;Wilhelmstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2042586, 48.0497431]};;;
2;5;Bühlhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2014152, 48.0497379]};;;
3;18;Allmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2093021, 48.051262]};;;
4;1;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2097363, 48.0509332]};;;
5;7;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2100797, 48.0507223]};;;
6;5;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2099992, 48.0507554]};;;
7;3;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2098423, 48.0508703]};;;
8;9;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2102254, 48.0506623]};;;
9;11;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2103291, 48.0505609]};;;
10;13;Unterallmendstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2104269, 48.0505204]};;;
11;8;Grieshaberstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2056121, 48.0530973]};;;
12;5;Grieshaberstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2047899, 48.0530659]};;;
13;1/1;Kreuzerstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2065911, 48.0532071]};;;
14;13;Lochhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2167536, 48.0513209]};;;
15;15;Lochhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2165024, 48.0513735]};;;
16;19;Lochhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2167274, 48.051766]};;;
17;17;Lochhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2169814, 48.0516991]};;;
18;15;Kohlheppstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1918202, 48.0484353]};;;
19;17;Stephan-Blattmann-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1887875, 48.0489875]};;;
20;31;Stephan-Blattmann-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1863271, 48.0497503]};;;
21;32;Stephan-Blattmann-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1863752, 48.0500528]};;;
22;33;Stephan-Blattmann-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1861675, 48.0497351]};;;
23;11;Baumannstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.205551, 48.0494542]};;;
24;19;Wilhelmstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2039477, 48.0496437]};;;
25;25;Wilhelmstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2036298, 48.0494834]};;;
26;10;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2044273, 48.0526725]};;;
27;10;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2044433, 48.0553904]};;;
28;10;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2011585, 48.0572193]};;;
29;10;Werderstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2038895, 48.0557152]};;;
30;11;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2010383, 48.0572883]};;;
31;12;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2043691, 48.0555446]};;;
32;12;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2008775, 48.0574242]};;;
33;13;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2041358, 48.0526881]};;;
34;13;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2007243, 48.0575535]};;;
35;14;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2040899, 48.0530135]};;;
36;14;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.204295, 48.0556988]};;;
37;14;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2006289, 48.0577063]};;;
38;15;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2005008, 48.0578742]};;;
39;16;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.204017, 48.0530752]};;;
40;16;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2001918, 48.0578221]};;;
41;17;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2004305, 48.0580538]};;;
42;18;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1998402, 48.0581982]};;;
43;18a;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1993781, 48.0585154]};;;
44;2;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2054452, 48.0517932]};;;
45;2;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2057834, 48.0525067]};;;
46;23;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2042114, 48.0551362]};;;
47;25;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2041721, 48.0552159]};;;
48;27;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2041328, 48.0552956]};;;
49;29;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2040935, 48.0553754]};;;
50;3;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2050225, 48.0518092]};;;
51;31;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2040543, 48.0554551]};;;
52;33;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.204015, 48.0555349]};;;
53;35;Friedrichstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2039757, 48.0556146]};;;
54;38;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2031796, 48.0542758]};;;
55;5;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2017676, 48.0569476]};;;
56;58;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2030441, 48.0560891]};;;
