id;length cm;height cm;width cm;weight in g;fragile;perishable
1;105,6595776;185,1404123;50,52176085;2187,716123;0;0
2;148,3297454;34,88389056;114,1812277;20450,56731;0;1
3;95,39867466;16,11622127;198,206322;20196,09527;1;0
4;162,3790816;137,2415387;68,80089061;22405,41752;0;0
5;111,6432409;17,28730875;114,9301446;20835,13469;1;1
6;196,3936267;114,7110449;89,36424889;10672,58815;0;1
7;71,89406199;133,7045123;88,22078121;15892,79444;0;1
8;187,7153795;179,7351416;93,75404685;20516,34833;1;1
9;73,08016802;104,4270407;153,2052151;34,92194531;0;1
10;93,30024903;57,81692208;59,94164404;16147,99167;0;1
11;62,49377835;194,8676545;115,6403387;18386,34441;1;1
12;134,0972829;30,05065184;22,55533111;19623,67354;1;1
13;182,2577719;50,87429902;192,6233008;26680,24284;0;1
14;85,02334755;111,165643;172,4608221;19937,42178;0;0
15;27,34222072;117,4572924;28,29995778;25111,20084;1;0
16;129,2254889;141,165445;124,2197664;27167,87242;1;1
17;180,0354845;106,142141;41,41355356;23926,18081;1;0
18;102,2296454;186,0760132;146,6179033;2922,335928;0;1
19;54,52763834;155,4927326;75,93670302;5909,918532;1;1
20;186,4978043;155,6204227;189,3739986;876,8375962;1;0
21;143,6633493;69,92705778;91,16250897;18493,44026;0;0
22;29,48766066;13,37109625;5,548666229;8596,802571;1;1
23;22,91783515;20,1361658;184,214898;26556,26243;1;1
24;179,0187706;184,5503673;68,16199965;29934,16262;0;0
25;50,89081763;159,930399;11,07858932;21335,69516;0;1
26;79,34344652;52,31047115;20,40400105;22030,91021;0;0
27;13,89228377;116,8883538;5,963149883;22522,49491;1;0
28;122,4548566;16,23055729;69,8744315;20050,2069;0;1
29;129,9559396;191,936018;87,09422896;14473,46652;1;0
30;127,7632565;155,9444848;87,67331465;27708,6515;1;0
31;173,5807346;116,5613086;162,571118;16864,00103;0;1
32;60,19441751;159,6835924;5,807967159;1147,117925;0;1
33;163,670686;194,3182795;14,34243098;13734,79124;0;1
34;44,61078837;135,6948095;24,04114073;14980,16058;0;0
35;168,9268116;4,171217863;139,9348237;22465,1542;0;1
36;193,2636518;82,45648665;159,6606314;748,5595794;1;0
37;156,3345433;87,25634021;127,4745652;22726,3397;1;1
38;2,001000793;169,9980657;168,3023342;9960,045777;1;0
39;59,5407421;27,49730262;124,0757839;5398,412129;0;0
40;166,4668056;7,448022965;82,50187156;15381,19484;0;1
41;3,239119403;33,30401655;104,850379;8794,028249;0;1
42;148,5590446;16,86578767;172,2350402;1216,025132;0;1
43;11,129025;165,2542218;48,88054696;13628,60986;0;0
44;150,1296191;107,0957017;65,23036368;28601,38376;0;1
45;144,7721388;37,87584788;69,75697242;4121,134051;0;0
46;0,608905926;130,4914869;161,7680207;18248,64831;0;1
47;101,7181915;136,1961836;163,7548712;14589,18924;1;1
48;90,57434245;150,4159382;108,4536937;4377,0108;0;0
