house_number,street,post_code,city,sequence,district,geojson_geometry
11,Bahnhofstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2065548, 48.0493965]}"
8,Grieshaberstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2057763, 48.0529674]}"
26,Rabenstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2000243, 48.0493761]}"
2,Bismarckstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2055882, 48.0517458]}"
17,Wilhelmstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2042586, 48.0497431]}"
5,Bühlhofstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2014152, 48.0497379]}"
3,Hafnergässle,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2045616, 48.0535244]}"
1,Robert-Gerwig-Platz,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2075067, 48.05139]}"
3,Wilhelmstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2057329, 48.050538]}"
2,Lindenstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2070956, 48.0511316]}"
9,Bismarckstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2043464, 48.0524088]}"
18,Allmendstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2093021, 48.051262]}"
1,Unterallmendstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2097363, 48.0509332]}"
7,Unterallmendstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2100797, 48.0507223]}"
5,Unterallmendstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2099992, 48.0507554]}"
3,Unterallmendstraße,78120.0,Furtwangen im Schwarzwald,,1,"{'type': 'Point', 'coordinates': [8.2098423, 48.0508703]}"
